INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:   sed                                          x86_64                  4.2.2-5.el7                                        base                           231 k
DEBUG util.py:417:   shadow-utils                                 x86_64                  2:4.1.5.1-25.el7                                   centos-next                    1.1 M
DEBUG util.py:417:   tar                                          x86_64                  2:1.26-35.el7                                      centos-next                    844 k
DEBUG util.py:417:   unzip                                        x86_64                  6.0-19.el7                                         base                           170 k
DEBUG util.py:417:   util-linux                                   x86_64                  2.23.2-59.el7                                      centos-next                    2.0 M
DEBUG util.py:417:   which                                        x86_64                  2.20-7.el7                                         base                            41 k
DEBUG util.py:417:   xz                                           x86_64                  5.2.2-1.el7                                        base                           229 k
DEBUG util.py:417:  Installing for dependencies:
DEBUG util.py:417:   acl                                          x86_64                  2.2.51-14.el7                                      base                            81 k
DEBUG util.py:417:   audit-libs                                   x86_64                  2.8.4-4.el7                                        centos-next                     99 k
DEBUG util.py:417:   basesystem                                   noarch                  10.0-7.el7.centos                                  base                           5.0 k
DEBUG util.py:417:   binutils                                     x86_64                  2.27-34.base.el7                                   centos-next                    5.9 M
DEBUG util.py:417:   bzip2-libs                                   x86_64                  1.0.6-13.el7                                       base                            40 k
DEBUG util.py:417:   ca-certificates                              noarch                  2018.2.22-70.0.el7_5                               base                           392 k
DEBUG util.py:417:   chkconfig                                    x86_64                  1.7.4-1.el7                                        base                           181 k
DEBUG util.py:417:   coolkey                                      x86_64                  1.1.0-40.el7                                       centos-next                    115 k
DEBUG util.py:417:   cpp                                          x86_64                  4.8.5-36.el7                                       centos-next                    5.9 M
DEBUG util.py:417:   cracklib                                     x86_64                  2.9.0-11.el7                                       base                            80 k
DEBUG util.py:417:   cracklib-dicts                               x86_64                  2.9.0-11.el7                                       base                           3.6 M
DEBUG util.py:417:   cryptsetup-libs                              x86_64                  2.0.3-3.el7                                        centos-next                    337 k
DEBUG util.py:417:   curl                                         x86_64                  7.29.0-51.el7                                      centos-next                    268 k
DEBUG util.py:417:   cyrus-sasl-lib                               x86_64                  2.1.26-23.el7                                      base                           155 k
DEBUG util.py:417:   dbus                                         x86_64                  1:1.10.24-12.el7                                   centos-next                    244 k
DEBUG util.py:417:   dbus-libs                                    x86_64                  1:1.10.24-12.el7                                   centos-next                    168 k
DEBUG util.py:417:   device-mapper                                x86_64                  7:1.02.149-10.el7_6.2                              updates                        292 k
DEBUG util.py:417:   device-mapper-libs                           x86_64                  7:1.02.149-10.el7_6.2                              updates                        320 k
DEBUG util.py:417:   dracut                                       x86_64                  033-554.el7                                        centos-next                    326 k
DEBUG util.py:417:   dwz                                          x86_64                  0.11-3.el7                                         base                            99 k
DEBUG util.py:417:   elfutils                                     x86_64                  0.172-2.el7                                        centos-next                    298 k
DEBUG util.py:417:   elfutils-default-yama-scope                  noarch                  0.172-2.el7                                        centos-next                     31 k
DEBUG util.py:417:   elfutils-libelf                              x86_64                  0.172-2.el7                                        centos-next                    193 k
DEBUG util.py:417:   elfutils-libs                                x86_64                  0.172-2.el7                                        centos-next                    284 k
DEBUG util.py:417:   expat                                        x86_64                  2.1.0-10.el7_3                                     base                            81 k
DEBUG util.py:417:   file                                         x86_64                  5.11-35.el7                                        centos-next                     56 k
DEBUG util.py:417:   file-libs                                    x86_64                  5.11-35.el7                                        centos-next                    339 k
DEBUG util.py:417:   filesystem                                   x86_64                  3.2-25.el7                                         base                           1.0 M
DEBUG util.py:417:   gdb                                          x86_64                  7.6.1-114.el7                                      centos-next                    2.4 M
DEBUG util.py:417:   gdbm                                         x86_64                  1.10-8.el7                                         base                            70 k
DEBUG util.py:417:   glib2                                        x86_64                  2.56.1-2.el7                                       centos-next                    2.5 M
DEBUG util.py:417:   glibc                                        x86_64                  2.17-260.el7                                       centos-next                    3.6 M
DEBUG util.py:417:   glibc-common                                 x86_64                  2.17-260.el7                                       centos-next                     11 M
DEBUG util.py:417:   glibc-devel                                  x86_64                  2.17-260.el7                                       centos-next                    1.1 M
DEBUG util.py:417:   glibc-headers                                x86_64                  2.17-260.el7                                       centos-next                    682 k
DEBUG util.py:417:   gmp                                          x86_64                  1:6.0.0-15.el7                                     base                           281 k
DEBUG util.py:417:   gnupg2                                       x86_64                  2.0.22-5.el7_5                                     base                           1.5 M
DEBUG util.py:417:   groff-base                                   x86_64                  1.22.2-8.el7                                       base                           942 k
DEBUG util.py:417:   hardlink                                     x86_64                  1:1.0-19.el7                                       base                            14 k
DEBUG util.py:417:   json-c                                       x86_64                  0.11-4.el7_0                                       base                            31 k
DEBUG util.py:417:   kernel-headers                               x86_64                  3.10.0-957.1.3.el7                                 updates                        8.0 M
DEBUG util.py:417:   keyutils-libs                                x86_64                  1.5.8-3.el7                                        base                            25 k
DEBUG util.py:417:   kmod                                         x86_64                  20-23.el7                                          centos-next                    120 k
DEBUG util.py:417:   kmod-libs                                    x86_64                  20-23.el7                                          centos-next                     49 k
DEBUG util.py:417:   kpartx                                       x86_64                  0.4.9-123.el7                                      centos-next                     76 k
DEBUG util.py:417:   krb5-libs                                    x86_64                  1.15.1-34.el7                                      centos-next                    762 k
DEBUG util.py:417:   libacl                                       x86_64                  2.2.51-14.el7                                      base                            27 k
DEBUG util.py:417:   libassuan                                    x86_64                  2.1.0-3.el7                                        base                            63 k
DEBUG util.py:417:   libattr                                      x86_64                  2.4.46-13.el7                                      base                            18 k
DEBUG util.py:417:   libblkid                                     x86_64                  2.23.2-59.el7                                      centos-next                    179 k
DEBUG util.py:417:   libcap                                       x86_64                  2.22-9.el7                                         base                            47 k
DEBUG util.py:417:   libcap-ng                                    x86_64                  0.7.5-4.el7                                        base                            25 k
DEBUG util.py:417:   libcom_err                                   x86_64                  1.42.9-13.el7                                      centos-next                     40 k
DEBUG util.py:417:   libcurl                                      x86_64                  7.29.0-51.el7                                      centos-next                    220 k
DEBUG util.py:417:   libdb                                        x86_64                  5.3.21-24.el7                                      base                           720 k
DEBUG util.py:417:   libdb-utils                                  x86_64                  5.3.21-24.el7                                      base                           132 k
DEBUG util.py:417:   libffi                                       x86_64                  3.0.13-18.el7                                      base                            30 k
DEBUG util.py:417:   libgcc                                       x86_64                  4.8.5-36.el7                                       centos-next                    100 k
DEBUG util.py:417:   libgcrypt                                    x86_64                  1.5.3-14.el7                                       base                           263 k
DEBUG util.py:417:   libgomp                                      x86_64                  4.8.5-36.el7                                       centos-next                    156 k
DEBUG util.py:417:   libgpg-error                                 x86_64                  1.12-3.el7                                         base                            87 k
DEBUG util.py:417:   libidn                                       x86_64                  1.28-4.el7                                         base                           209 k
DEBUG util.py:417:   libkadm5                                     x86_64                  1.15.1-34.el7                                      centos-next                    176 k
DEBUG util.py:417:   libmount                                     x86_64                  2.23.2-59.el7                                      centos-next                    181 k
DEBUG util.py:417:   libmpc                                       x86_64                  1.0.1-3.el7                                        base                            51 k
DEBUG util.py:417:   libpwquality                                 x86_64                  1.2.3-5.el7                                        base                            85 k
DEBUG util.py:417:   libselinux                                   x86_64                  2.5-14.1.el7                                       centos-next                    161 k
DEBUG util.py:417:   libsemanage                                  x86_64                  2.5-14.el7                                         centos-next                    150 k
DEBUG util.py:417:   libsepol                                     x86_64                  2.5-10.el7                                         centos-next                    296 k
DEBUG util.py:417:   libsmartcols                                 x86_64                  2.23.2-59.el7                                      centos-next                    139 k
DEBUG util.py:417:   libss                                        x86_64                  1.42.9-13.el7                                      centos-next                     45 k
DEBUG util.py:417:   libssh2                                      x86_64                  1.4.3-12.el7                                       centos-next                    133 k
DEBUG util.py:417:   libstdc++                                    x86_64                  4.8.5-36.el7                                       centos-next                    303 k
DEBUG util.py:417:   libstdc++-devel                              x86_64                  4.8.5-36.el7                                       centos-next                    1.5 M
DEBUG util.py:417:   libtasn1                                     x86_64                  4.10-1.el7                                         base                           320 k
DEBUG util.py:417:   libusbx                                      x86_64                  1.0.21-1.el7                                       base                            61 k
DEBUG util.py:417:   libuser                                      x86_64                  0.60-9.el7                                         base                           400 k
DEBUG util.py:417:   libutempter                                  x86_64                  1.1.6-4.el7                                        base                            25 k
DEBUG util.py:417:   libuuid                                      x86_64                  2.23.2-59.el7                                      centos-next                     81 k
DEBUG util.py:417:   libverto                                     x86_64                  0.2.5-4.el7                                        base                            16 k
DEBUG util.py:417:   libxml2                                      x86_64                  2.9.1-6.el7_2.3                                    base                           668 k
DEBUG util.py:417:   lua                                          x86_64                  5.1.4-15.el7                                       base                           201 k
DEBUG util.py:417:   lz4                                          x86_64                  1.7.5-2.el7                                        base                            98 k
DEBUG util.py:417:   mpfr                                         x86_64                  3.1.1-4.el7                                        base                           203 k
DEBUG util.py:417:   ncurses                                      x86_64                  5.9-14.20130511.el7_4                              base                           304 k
DEBUG util.py:417:   ncurses-base                                 noarch                  5.9-14.20130511.el7_4                              base                            68 k
DEBUG util.py:417:   ncurses-libs                                 x86_64                  5.9-14.20130511.el7_4                              base                           316 k
DEBUG util.py:417:   nspr                                         x86_64                  4.19.0-1.el7_5                                     base                           127 k
DEBUG util.py:417:   nss                                          x86_64                  3.36.0-7.el7_5                                     base                           835 k
DEBUG util.py:417:   nss-pem                                      x86_64                  1.0.3-5.el7                                        centos-next                     73 k
DEBUG util.py:417:   nss-softokn                                  x86_64                  3.36.0-5.el7_5                                     base                           315 k
DEBUG util.py:417:   nss-softokn-freebl                           x86_64                  3.36.0-5.el7_5                                     base                           222 k
DEBUG util.py:417:   nss-sysinit                                  x86_64                  3.36.0-7.el7_5                                     base                            62 k
DEBUG util.py:417:   nss-tools                                    x86_64                  3.36.0-7.el7_5                                     base                           515 k
DEBUG util.py:417:   nss-util                                     x86_64                  3.36.0-1.el7_5                                     base                            78 k
DEBUG util.py:417:   openldap                                     x86_64                  2.4.44-20.el7                                      centos-next                    354 k
DEBUG util.py:417:   opensc                                       x86_64                  0.16.0-10.20170227git777e2a3.el7                   centos-next                    1.0 M
DEBUG util.py:417:   openssl-libs                                 x86_64                  1:1.0.2k-16.el7                                    centos-next                    1.2 M
DEBUG util.py:417:   p11-kit                                      x86_64                  0.23.5-3.el7                                       base                           252 k
DEBUG util.py:417:   p11-kit-trust                                x86_64                  0.23.5-3.el7                                       base                           129 k
DEBUG util.py:417:   pam                                          x86_64                  1.1.8-22.el7                                       base                           720 k
DEBUG util.py:417:   pcre                                         x86_64                  8.32-17.el7                                        base                           422 k
DEBUG util.py:417:   pcsc-lite                                    x86_64                  1.8.8-8.el7                                        centos-next                    189 k
DEBUG util.py:417:   pcsc-lite-ccid                               x86_64                  1.4.10-14.el7                                      centos-next                    158 k
DEBUG util.py:417:   pcsc-lite-libs                               x86_64                  1.8.8-8.el7                                        centos-next                     33 k
DEBUG util.py:417:   perl                                         x86_64                  4:5.16.3-293.el7                                   centos-next                    8.0 M
DEBUG util.py:417:   perl-Carp                                    noarch                  1.26-244.el7                                       base                            19 k
DEBUG util.py:417:   perl-Encode                                  x86_64                  2.51-7.el7                                         base                           1.5 M
DEBUG util.py:417:   perl-Exporter                                noarch                  5.68-3.el7                                         base                            28 k
DEBUG util.py:417:   perl-File-Path                               noarch                  2.09-2.el7                                         base                            26 k
DEBUG util.py:417:   perl-File-Temp                               noarch                  0.23.01-3.el7                                      base                            56 k
DEBUG util.py:417:   perl-Filter                                  x86_64                  1.49-3.el7                                         base                            76 k
DEBUG util.py:417:   perl-Getopt-Long                             noarch                  2.40-3.el7                                         base                            56 k
DEBUG util.py:417:   perl-HTTP-Tiny                               noarch                  0.033-3.el7                                        base                            38 k
DEBUG util.py:417:   perl-PathTools                               x86_64                  3.40-5.el7                                         base                            82 k
DEBUG util.py:417:   perl-Pod-Escapes                             noarch                  1:1.04-293.el7                                     centos-next                     50 k
DEBUG util.py:417:   perl-Pod-Perldoc                             noarch                  3.20-4.el7                                         base                            87 k
DEBUG util.py:417:   perl-Pod-Simple                              noarch                  1:3.28-4.el7                                       base                           216 k
DEBUG util.py:417:   perl-Pod-Usage                               noarch                  1.63-3.el7                                         base                            27 k
DEBUG util.py:417:   perl-Scalar-List-Utils                       x86_64                  1.27-248.el7                                       base                            36 k
DEBUG util.py:417:   perl-Socket                                  x86_64                  2.010-4.el7                                        base                            49 k
DEBUG util.py:417:   perl-Storable                                x86_64                  2.45-3.el7                                         base                            77 k
DEBUG util.py:417:   perl-Text-ParseWords                         noarch                  3.29-4.el7                                         base                            14 k
DEBUG util.py:417:   perl-Thread-Queue                            noarch                  3.02-2.el7                                         base                            17 k
DEBUG util.py:417:   perl-Time-HiRes                              x86_64                  4:1.9725-3.el7                                     base                            45 k
DEBUG util.py:417:   perl-Time-Local                              noarch                  1.2300-2.el7                                       base                            24 k
DEBUG util.py:417:   perl-constant                                noarch                  1.27-2.el7                                         base                            19 k
DEBUG util.py:417:   perl-libs                                    x86_64                  4:5.16.3-293.el7                                   centos-next                    687 k
DEBUG util.py:417:   perl-macros                                  x86_64                  4:5.16.3-293.el7                                   centos-next                     43 k
DEBUG util.py:417:   perl-parent                                  noarch                  1:0.225-244.el7                                    base                            12 k
DEBUG util.py:417:   perl-podlators                               noarch                  2.5.1-3.el7                                        base                           112 k
DEBUG util.py:417:   perl-srpm-macros                             noarch                  1-8.el7                                            base                           4.6 k
DEBUG util.py:417:   perl-threads                                 x86_64                  1.87-4.el7                                         base                            49 k
DEBUG util.py:417:   perl-threads-shared                          x86_64                  1.43-6.el7                                         base                            39 k
DEBUG util.py:417:   pinentry                                     x86_64                  0.8.1-17.el7                                       base                            73 k
DEBUG util.py:417:   pkgconfig                                    x86_64                  1:0.27.1-4.el7                                     base                            54 k
DEBUG util.py:417:   popt                                         x86_64                  1.13-16.el7                                        base                            42 k
DEBUG util.py:417:   procps-ng                                    x86_64                  3.3.10-23.el7                                      centos-next                    290 k
DEBUG util.py:417:   pth                                          x86_64                  2.0.7-23.el7                                       base                            89 k
DEBUG util.py:417:   python                                       x86_64                  2.7.5-76.el7                                       centos-next                     93 k
DEBUG util.py:417:   python-libs                                  x86_64                  2.7.5-76.el7                                       centos-next                    5.6 M
DEBUG util.py:417:   qrencode-libs                                x86_64                  3.4.1-3.el7                                        base                            50 k
DEBUG util.py:417:   readline                                     x86_64                  6.2-10.el7                                         base                           193 k
DEBUG util.py:417:   rpm                                          x86_64                  4.11.3-35.el7                                      centos-next                    1.2 M
DEBUG util.py:417:   rpm-build-libs                               x86_64                  4.11.3-35.el7                                      centos-next                    105 k
DEBUG util.py:417:   rpm-libs                                     x86_64                  4.11.3-35.el7                                      centos-next                    276 k
DEBUG util.py:417:   setup                                        noarch                  2.8.71-10.el7                                      centos-next                    165 k
DEBUG util.py:417:   shared-mime-info                             x86_64                  1.8-4.el7                                          base                           312 k
DEBUG util.py:417:   sqlite                                       x86_64                  3.7.17-8.el7                                       base                           393 k
DEBUG util.py:417:   systemd                                      x86_64                  219-62.el7                                         centos-next                    5.1 M
DEBUG util.py:417:   systemd-libs                                 x86_64                  219-62.el7                                         centos-next                    404 k
DEBUG util.py:417:   tzdata                                       noarch                  2018g-1.el7                                        updates                        484 k
DEBUG util.py:417:   ustr                                         x86_64                  1.0.4-16.el7                                       base                            92 k
DEBUG util.py:417:   xz-libs                                      x86_64                  5.2.2-1.el7                                        base                           103 k
DEBUG util.py:417:   zip                                          x86_64                  3.0-11.el7                                         base                           260 k
DEBUG util.py:417:   zlib                                         x86_64                  1.2.7-18.el7                                       centos-next                     89 k
DEBUG util.py:417:  Transaction Summary
DEBUG util.py:417:  ==============================================================================================================================================================
DEBUG util.py:417:  Install  29 Packages (+156 Dependent packages)
DEBUG util.py:417:  Total download size: 132 M
DEBUG util.py:417:  Installed size: 469 M
DEBUG util.py:417:  Downloading packages:
DEBUG util.py:417:  (1/110): basesystem-10.0-7.el7.centos.noarch.rpm                                                                                       | 5.0 kB  00:00:00     
DEBUG util.py:417:  (2/110): bzip2-1.0.6-13.el7.x86_64.rpm                                                                                                 |  52 kB  00:00:00     
DEBUG util.py:417:  (3/110): bzip2-libs-1.0.6-13.el7.x86_64.rpm                                                                                            |  40 kB  00:00:00     
DEBUG util.py:417:  (4/110): acl-2.2.51-14.el7.x86_64.rpm                                                                                                  |  81 kB  00:00:00     
DEBUG util.py:417:  (5/110): centos-release-7-6.1810.2.el7.centos.x86_64.rpm                                                                               |  26 kB  00:00:00     
DEBUG util.py:417:  (6/110): ca-certificates-2018.2.22-70.0.el7_5.noarch.rpm                                                                               | 392 kB  00:00:00     
DEBUG util.py:417:  (7/110): cpio-2.11-27.el7.x86_64.rpm                                                                                                   | 211 kB  00:00:00     
DEBUG util.py:417:  (8/110): chkconfig-1.7.4-1.el7.x86_64.rpm                                                                                              | 181 kB  00:00:00     
DEBUG util.py:417:  (9/110): cracklib-2.9.0-11.el7.x86_64.rpm                                                                                              |  80 kB  00:00:00     
DEBUG util.py:417:  (10/110): cyrus-sasl-lib-2.1.26-23.el7.x86_64.rpm                                                                                      | 155 kB  00:00:00     
DEBUG util.py:417:  (11/110): diffutils-3.3-4.el7.x86_64.rpm                                                                                               | 322 kB  00:00:00     
DEBUG util.py:417:  (12/110): dwz-0.11-3.el7.x86_64.rpm                                                                                                    |  99 kB  00:00:00     
DEBUG util.py:417:  (13/110): expat-2.1.0-10.el7_3.x86_64.rpm                                                                                              |  81 kB  00:00:00     
DEBUG util.py:417:  (14/110): filesystem-3.2-25.el7.x86_64.rpm                                                                                             | 1.0 MB  00:00:00     
DEBUG util.py:417:  (15/110): cracklib-dicts-2.9.0-11.el7.x86_64.rpm                                                                                       | 3.6 MB  00:00:00     
DEBUG util.py:417:  (16/110): device-mapper-libs-1.02.149-10.el7_6.2.x86_64.rpm                                                                            | 320 kB  00:00:00     
DEBUG util.py:417:  (17/110): gawk-4.0.2-4.el7_3.1.x86_64.rpm                                                                                              | 874 kB  00:00:00     
DEBUG util.py:417:  (18/110): gdbm-1.10-8.el7.x86_64.rpm                                                                                                   |  70 kB  00:00:00     
DEBUG util.py:417:  (19/110): gmp-6.0.0-15.el7.x86_64.rpm                                                                                                  | 281 kB  00:00:00     
DEBUG util.py:417:  (20/110): device-mapper-1.02.149-10.el7_6.2.x86_64.rpm                                                                                 | 292 kB  00:00:00     
DEBUG util.py:417:  (21/110): grep-2.20-3.el7.x86_64.rpm                                                                                                   | 344 kB  00:00:00     
DEBUG util.py:417:  (22/110): gnupg2-2.0.22-5.el7_5.x86_64.rpm                                                                                             | 1.5 MB  00:00:00     
DEBUG util.py:417:  (23/110): groff-base-1.22.2-8.el7.x86_64.rpm                                                                                           | 942 kB  00:00:00     
DEBUG util.py:417:  (24/110): gzip-1.5-10.el7.x86_64.rpm                                                                                                   | 130 kB  00:00:00     
DEBUG util.py:417:  (25/110): hardlink-1.0-19.el7.x86_64.rpm                                                                                               |  14 kB  00:00:00     
DEBUG util.py:417:  (26/110): json-c-0.11-4.el7_0.x86_64.rpm                                                                                               |  31 kB  00:00:00     
DEBUG util.py:417:  (27/110): info-5.1-5.el7.x86_64.rpm                                                                                                    | 233 kB  00:00:00     
DEBUG util.py:417:  (28/110): keyutils-libs-1.5.8-3.el7.x86_64.rpm                                                                                         |  25 kB  00:00:00     
DEBUG util.py:417:  (29/110): libacl-2.2.51-14.el7.x86_64.rpm                                                                                              |  27 kB  00:00:00     
DEBUG util.py:417:  (30/110): libassuan-2.1.0-3.el7.x86_64.rpm                                                                                             |  63 kB  00:00:00     
DEBUG util.py:417:  (31/110): libcap-2.22-9.el7.x86_64.rpm                                                                                                 |  47 kB  00:00:00     
DEBUG util.py:417:  (32/110): libattr-2.4.46-13.el7.x86_64.rpm                                                                                             |  18 kB  00:00:00     
DEBUG util.py:417:  (33/110): libcap-ng-0.7.5-4.el7.x86_64.rpm                                                                                             |  25 kB  00:00:00     
DEBUG util.py:417:  (34/110): libdb-utils-5.3.21-24.el7.x86_64.rpm                                                                                         | 132 kB  00:00:00     
DEBUG util.py:417:  (35/110): libdb-5.3.21-24.el7.x86_64.rpm                                                                                               | 720 kB  00:00:00     
DEBUG util.py:417:  (36/110): libffi-3.0.13-18.el7.x86_64.rpm                                                                                              |  30 kB  00:00:00     
DEBUG util.py:417:  (37/110): libgpg-error-1.12-3.el7.x86_64.rpm                                                                                           |  87 kB  00:00:00     
DEBUG util.py:417:  (38/110): libgcrypt-1.5.3-14.el7.x86_64.rpm                                                                                            | 263 kB  00:00:00     
DEBUG util.py:417:  (39/110): libidn-1.28-4.el7.x86_64.rpm                                                                                                 | 209 kB  00:00:00     
DEBUG util.py:417:  (40/110): libmpc-1.0.1-3.el7.x86_64.rpm                                                                                                |  51 kB  00:00:00     
DEBUG util.py:417:  (41/110): libpwquality-1.2.3-5.el7.x86_64.rpm                                                                                          |  85 kB  00:00:00     
DEBUG util.py:417:  (42/110): libtasn1-4.10-1.el7.x86_64.rpm                                                                                               | 320 kB  00:00:00     
DEBUG util.py:417:  (43/110): libusbx-1.0.21-1.el7.x86_64.rpm                                                                                              |  61 kB  00:00:00     
DEBUG util.py:417:  (44/110): libutempter-1.1.6-4.el7.x86_64.rpm                                                                                           |  25 kB  00:00:00     
DEBUG util.py:417:  (45/110): kernel-headers-3.10.0-957.1.3.el7.x86_64.rpm                                                                                 | 8.0 MB  00:00:00     
DEBUG util.py:417:  (46/110): libuser-0.60-9.el7.x86_64.rpm                                                                                                | 400 kB  00:00:00     
DEBUG util.py:417:  (47/110): libverto-0.2.5-4.el7.x86_64.rpm                                                                                              |  16 kB  00:00:00     
DEBUG util.py:417:  (48/110): libxml2-2.9.1-6.el7_2.3.x86_64.rpm                                                                                           | 668 kB  00:00:00     
DEBUG util.py:417:  (49/110): lz4-1.7.5-2.el7.x86_64.rpm                                                                                                   |  98 kB  00:00:00     
DEBUG util.py:417:  (50/110): make-3.82-23.el7.x86_64.rpm                                                                                                  | 420 kB  00:00:00     
DEBUG util.py:417:  (51/110): mpfr-3.1.1-4.el7.x86_64.rpm                                                                                                  | 203 kB  00:00:00     
DEBUG util.py:417:  (52/110): ncurses-5.9-14.20130511.el7_4.x86_64.rpm                                                                                     | 304 kB  00:00:00     
DEBUG util.py:417:  (53/110): ncurses-base-5.9-14.20130511.el7_4.noarch.rpm                                                                                |  68 kB  00:00:00     
DEBUG util.py:417:  (54/110): ncurses-libs-5.9-14.20130511.el7_4.x86_64.rpm                                                                                | 316 kB  00:00:00     
DEBUG util.py:417:  (55/110): nspr-4.19.0-1.el7_5.x86_64.rpm                                                                                               | 127 kB  00:00:00     
DEBUG util.py:417:  (56/110): nss-3.36.0-7.el7_5.x86_64.rpm                                                                                                | 835 kB  00:00:00     
DEBUG util.py:417:  (57/110): lua-5.1.4-15.el7.x86_64.rpm                                                                                                  | 201 kB  00:00:00     
DEBUG util.py:417:  (58/110): nss-softokn-3.36.0-5.el7_5.x86_64.rpm                                                                                        | 315 kB  00:00:00     
DEBUG util.py:417:  (59/110): nss-sysinit-3.36.0-7.el7_5.x86_64.rpm                                                                                        |  62 kB  00:00:00     
DEBUG util.py:417:  (60/110): nss-tools-3.36.0-7.el7_5.x86_64.rpm                                                                                          | 515 kB  00:00:00     
DEBUG util.py:417:  (61/110): nss-softokn-freebl-3.36.0-5.el7_5.x86_64.rpm                                                                                 | 222 kB  00:00:00     
DEBUG util.py:417:  (62/110): nss-util-3.36.0-1.el7_5.x86_64.rpm                                                                                           |  78 kB  00:00:00     
DEBUG util.py:417:  (63/110): p11-kit-0.23.5-3.el7.x86_64.rpm                                                                                              | 252 kB  00:00:00     
DEBUG util.py:417:  (64/110): p11-kit-trust-0.23.5-3.el7.x86_64.rpm                                                                                        | 129 kB  00:00:00     
DEBUG util.py:417:  (65/110): patch-2.7.1-10.el7_5.x86_64.rpm                                                                                              | 110 kB  00:00:00     
DEBUG util.py:417:  (66/110): pcre-8.32-17.el7.x86_64.rpm                                                                                                  | 422 kB  00:00:00     
DEBUG util.py:417:  (67/110): pam-1.1.8-22.el7.x86_64.rpm                                                                                                  | 720 kB  00:00:00     
DEBUG util.py:417:  (68/110): perl-Carp-1.26-244.el7.noarch.rpm                                                                                            |  19 kB  00:00:00     
DEBUG util.py:417:  (69/110): perl-Exporter-5.68-3.el7.noarch.rpm                                                                                          |  28 kB  00:00:00     
DEBUG util.py:417:  (70/110): perl-File-Path-2.09-2.el7.noarch.rpm                                                                                         |  26 kB  00:00:00     
DEBUG util.py:417:  (71/110): perl-File-Temp-0.23.01-3.el7.noarch.rpm                                                                                      |  56 kB  00:00:00     
DEBUG util.py:417:  (72/110): perl-Encode-2.51-7.el7.x86_64.rpm                                                                                            | 1.5 MB  00:00:00     
DEBUG util.py:417:  (73/110): perl-Filter-1.49-3.el7.x86_64.rpm                                                                                            |  76 kB  00:00:00     
DEBUG util.py:417:  (74/110): perl-HTTP-Tiny-0.033-3.el7.noarch.rpm                                                                                        |  38 kB  00:00:00     
DEBUG util.py:417:  (75/110): perl-Getopt-Long-2.40-3.el7.noarch.rpm                                                                                       |  56 kB  00:00:00     
DEBUG util.py:417:  (76/110): perl-PathTools-3.40-5.el7.x86_64.rpm                                                                                         |  82 kB  00:00:00     
DEBUG util.py:417:  (77/110): perl-Pod-Perldoc-3.20-4.el7.noarch.rpm                                                                                       |  87 kB  00:00:00     
DEBUG util.py:417:  (78/110): perl-Pod-Simple-3.28-4.el7.noarch.rpm                                                                                        | 216 kB  00:00:00     
DEBUG util.py:417:  (79/110): perl-Scalar-List-Utils-1.27-248.el7.x86_64.rpm                                                                               |  36 kB  00:00:00     
DEBUG util.py:417:  (80/110): perl-Pod-Usage-1.63-3.el7.noarch.rpm                                                                                         |  27 kB  00:00:00     
DEBUG util.py:417:  (81/110): perl-Socket-2.010-4.el7.x86_64.rpm                                                                                           |  49 kB  00:00:00     
DEBUG util.py:417:  (82/110): perl-Storable-2.45-3.el7.x86_64.rpm                                                                                          |  77 kB  00:00:00     
DEBUG util.py:417:  (83/110): perl-Text-ParseWords-3.29-4.el7.noarch.rpm                                                                                   |  14 kB  00:00:00     
DEBUG util.py:417:  (84/110): perl-Time-HiRes-1.9725-3.el7.x86_64.rpm                                                                                      |  45 kB  00:00:00     
DEBUG util.py:417:  (85/110): perl-Thread-Queue-3.02-2.el7.noarch.rpm                                                                                      |  17 kB  00:00:00     
DEBUG util.py:417:  (86/110): perl-Time-Local-1.2300-2.el7.noarch.rpm                                                                                      |  24 kB  00:00:00     
DEBUG util.py:417:  (87/110): perl-constant-1.27-2.el7.noarch.rpm                                                                                          |  19 kB  00:00:00     
